type,name,notice,furigana
燃やすごみ,アイスの棒（木製）,,あ
燃やすごみ,アイスの容器（紙製）,,あ
燃やすごみ,足ふきマット,30㎝程度に切る,あ
燃やすごみ,アタッシュケース（革と金属製）,,あ
燃やすごみ,油（食用）,固化剤で固めるか紙や布などに含ませる,あ
燃やすごみ,油絵,,あ
燃やすごみ,油紙,,あ
燃やすごみ,アルバム（写真用）,,あ
燃やすごみ,安全靴,,あ
燃やすごみ,糸,30㎝程度に切る,い
燃やすごみ,犬の首輪,,い
燃やすごみ,犬の服,,い
燃やすごみ,犬のリード,30㎝程度に切る,い
燃やすごみ,衣類（汚れている物）,30㎝程度に切る,い
燃やすごみ,入れ歯,,い
燃やすごみ,印鑑（木製）,,い
燃やすごみ,印鑑マット,,い
燃やすごみ,ウエス,,う
燃やすごみ,ウエットティッシュ,,う
燃やすごみ,うちわ,,う
燃やすごみ,エプロン,30㎝程度に切る,え
燃やすごみ,鉛筆,,え
燃やすごみ,オアシス（生け花用）,,お
燃やすごみ,オイル（食用）,固化剤で固めるか紙や布などに含ませる,お
燃やすごみ,桶（おけ）（木製）,,お
燃やすごみ,おしゃぶり,,お
燃やすごみ,帯,30㎝程度に切る,お
燃やすごみ,おむつ,,お
燃やすごみ,おむつカバー,,お
燃やすごみ,おもちゃ（木製）,,お
燃やすごみ,ガーゼ,,か
燃やすごみ,カーボン紙,,か
燃やすごみ,貝殻（かいがら）,,か
燃やすごみ,カイロ（使い捨て）,,か
燃やすごみ,額縁（外枠）,,か
燃やすごみ,掛け軸,,か
燃やすごみ,かご（木製）,,か
燃やすごみ,カスタネット（木製）,,か
燃やすごみ,肩たたき機（木製）,,か
燃やすごみ,カチューシャ,,か
燃やすごみ,カットバン,,か
燃やすごみ,かっぱ,30㎝程度に切る,か
燃やすごみ,カップラーメンのふた（プラスチック以外）,,か
燃やすごみ,カップラーメンの容器（プラスチック以外）,,か
燃やすごみ,かつら,,か
燃やすごみ,蚊取り線香,,か
燃やすごみ,蚊取りマット,,か
燃やすごみ,かばん,,か
